,Historical emissions,,
,"Source: WRI, 2011 (Climate Analysis Indicators Tool v8)",,
,,,
,"Cumulative CO2 emissions from energy, 1850–2007 (million tonnes)","Cumulative CO2 emissions, 1850–2007, per  current inhabitant (tonnes CO2)",
Afghanistan,72.4,2.6,
Albania,227.9,72.8,
Algeria,"2,272.40",67.1,
Angola,305.3,17.4,
Antigua & Barbuda,16.6,194.4,
Argentina,"5,894.80",149.3,
Armenia,505.6,164.6,
Australia,"13,108.50",622.1,
Austria,"4,541.90",547.2,
Azerbaijan,"2,323.70",270.8,
Bahamas,139.6,418.4,
Bahrain,479.1,630.7,
Bangladesh,657.4,4.2,
Barbados,37.5,147.4,
Belarus,"4,382.10",451.7,
Belgium,"10,903.30","1,026.10",
Belize,12.4,39.9,
Benin,39.3,4.7,
Bhutan,7.2,10.7,
Bolivia,275.6,28.9,
Bosnia & Herzegovina,679.6,179.9,
Botswana,87.4,46.2,
Brazil,"9,836.60",51.7,
Brunei,176.2,458,
Bulgaria,"3,170.60",413.9,
Burkina Faso,25.9,1.8,
Burundi,8.5,1.1,
Cambodia,50.7,3.5,
Cameroon,180.4,9.7,
Canada,"25,716.00",779.8,
Cape Verde,5.5,11.2,
Central African Republic,9.1,2.1,
Chad,8.4,0.8,
Chile,"1,831.90",110.1,
China,"105,915.40",80.4,
Colombia,"2,213.20",49.9,
Comoros,2.6,4.1,
Congo,75.2,21.2,
"Congo, Dem. Republic",161.4,2.6,
Cook Islands,1.1,51,
Costa Rica,146.3,32.8,
Cote d'Ivoire,169.9,8.4,
Croatia,856.3,193,
Cuba,"1,256.00",112.1,
Cyprus,192.4,225.4,
Czech Republic,"10,394.60","1,005.80",
Denmark,"3,569.10",653.5,
Djibouti,14.5,17.4,
Dominica,2.5,34.6,
Dominican Republic,427.4,43.6,
Ecuador,652,48.9,
Egypt,"3,546.90",44.3,
El Salvador,149.3,24.4,
Equatorial Guinea,45.8,71.4,
Eritrea,10.7,2.2,
Estonia,"1,177.00",877.3,
Ethiopia,108.7,1.4,
Fiji,36.9,44,
Finland,"2,514.40",475.4,
France,"32,666.60",527.4,
Gabon,145.7,102.5,
Gambia,7.7,4.8,
Georgia,773.9,177.6,
Germany,"81,194.50",987,
Ghana,181.9,8,
Greece,"2,859.10",255.4,
Grenada,5,48.6,
Guatemala,245.4,18.4,
Guinea,50.3,5.2,
Guinea-Bissau,7.9,5.1,
Guyana,70.8,92.6,
Haiti,44.4,4.6,
Honduras,137.9,19.2,
Hungary,"4,256.00",423.2,
Iceland,95.5,306.4,
India,"28,824.40",25.6,
Indonesia,"6,959.50",31,
Iran,"8,630.10",121.5,
Iraq,"2,444.80",81.6,
